"01001","กระดาษ A4 ตัดครึ่ง","0","ริม","01001","กระดาษ A4 ตัดครึ่ง","0","ริม" 
"01002","กระดาษกาวหนังไก่ ขนาด 1 นิ้ว","0","ริม","01002","กระดาษกาวหนังไก่ ขนาด 1 นิ้ว","0","ริม" 
"01003","กระดาษกาวหนังไก่ 2 นิ้ว","0","ริม","01003","กระดาษกาวหนังไก่ 2 นิ้ว","0","ริม" 
"01004","กระดาษปกวารสาร A4","0","ริม","01004","กระดาษปกวารสาร A4","0","ริม" 
"01005","กระดาษปกวารสาร F 4","0","ริม","01005","กระดาษปกวารสาร F 4","0","ริม" 
"01006","กระดาษโรเนียว A4(สีขาว)Value70g","0","ริม","01006","กระดาษโรเนียว A4(สีขาว)Value70g","0","ริม" 
"01007","กล่องใส่เอกสาร 3ช่อง","0","กล่อง","01007","กล่องใส่เอกสาร 3ช่อง","0","กล่อง" 
"01008","กระดาษโรเนียว F 4 (สีขาว)","0","ริม","01008","กระดาษโรเนียว F 4 (สีขาว)","0","ริม" 
"01009","กระดาษโรเนียว F 4 (สีเหลือง)","0","ริม","01009","กระดาษโรเนียว F 4 (สีเหลือง)","0","ริม" 
"01010","กระดาษถ่ายเอกสาร 70 แกรม A 4","0","ริม","01010","กระดาษถ่ายเอกสาร 70 แกรม A 4","0","ริม" 
"01011","กระดาษถ่ายเอกสาร A 4  80G","0","ริม","01011","กระดาษถ่ายเอกสาร A 4  80G","0","ริม" 
"01012","กระดาษ A4 70 แกรม","0","ริม","01012","กระดาษ A4 70 แกรม","0","ริม" 
"01013","กระดาษถ่ายเอกสาร F4 80 G","0","ริม","01013","กระดาษถ่ายเอกสาร F4 80 G","0","ริม" 
"01014","หมึกแฟกซ์ (เครื่องห้องแผนงาน)","0","กล่อง","01014","หมึกแฟกซ์ (เครื่องห้องแผนงาน)","0","กล่อง" 
"01015","กระดาษถ่ายเอกสาร B 4 80 G","0","ริม","01015","กระดาษถ่ายเอกสาร B 4 80 G","0","ริม" 
"01016","กระดาษบันทึกข้อความ A 5","0","ริม","01016","กระดาษบันทึกข้อความ A 5","0","ริม" 
"01017","กระดาษคาร์บอน","0","กล่อง","01017","กระดาษคาร์บอน","0","กล่อง" 
"01018","กระดาษไขพิมพ์ดีด","0","กล่อง","01018","กระดาษไขพิมพ์ดีด","0","กล่อง" 
"01019","กระดาษไขคอมพิวเตอร์","0","กล่อง","01019","กระดาษไขคอมพิวเตอร์","0","กล่อง" 
"01020","กระดาษต่อเนื่อง 9X11","0","กล่อง","01020","กระดาษต่อเนื่อง 9X11","0","กล่อง" 
"01021","กระดาษต่อเนื่อง 9.9 X9","0","กล่อง","01021","กระดาษต่อเนื่อง 9.9 X9","0","กล่อง" 
"01022","กระดาษต่อเนื่อง 9X55","0","กล่อง","01022","กระดาษต่อเนื่อง 9X55","0","กล่อง" 
"01023","กระดาษแฟกซ์","6","ม้วน","01023","กระดาษแฟกซ์","6","ม้วน" 
"01024","กระดาษบันทึกเงินสด","0","ห่อ","01024","กระดาษบันทึกเงินสด","0","ห่อ" 
"01025","กระดาษสร้างแบบ","0","ม้วน","01025","กระดาษสร้างแบบ","0","ม้วน" 
